file size: 304kB
  
run time： 3064ms
000:                                    00009, 00039, 00069, 00139, 
00149:                                  00149, 
00150:                                  00150, 
00151:                                  00151, 
00152:                                  00152, 
00153:                                  00153, 
001:                                    00108, 00123, 00144, 
00154:                                  00154, 
00155:                                  00155, 
00156:                                  00156, 
00157:                                  00157, 
00158:                                  00158, 
00159:                                  00159, 
00160:                                  00160, 
00161:                                  00161, 
00162:                                  00162, 
00163:                                  00163, 
00164:                                  00164, 
00165:                                  00165, 
00166:                                  00166, 
00167:                                  00167, 
005:                                    00062, 
0131:                                   00093, 
01:                                     00047, 00093, 00107, 
033:                                    00013, 
03:                                     00147, 
05:                                     00062, 00144, 00161, 
0:                                      00046, 00047, 00061, 00062, 00070, 00074, 00079, 00080, 00081, 00082, 00093, 00107, 00108, 00123, 00137, 00139, 00141, 00144, 00147, 00161, 
100:                                    00025, 00053, 00054, 00097, 00144, 00157, 
10:                                     00004, 00005, 00008, 00029, 00031, 00036, 00037, 00039, 00043, 00054, 00057, 00074, 00079, 00085, 00086, 00092, 00103, 00123, 00159, 
1001:                                   00134, 
101:                                    00054, 
1013:                                   00046, 
102:                                    00037, 
1020:                                   00118, 
1024:                                   00131, 
1043:                                   00136, 
1066:                                   00044, 
107:                                    00071, 
108:                                    00048, 00109, 00145, 
109:                                    00018, 00020, 00022, 00024, 00026, 
110:                                    00019, 00021, 00023, 00025, 00027, 00111, 
111:                                    00155, 00163, 
113:                                    00133, 00156, 
115:                                    00124, 
1153:                                   00040, 
116:                                    00166, 
117:                                    00086, 00167, 
118:                                    00014, 00015, 
11:                                     00005, 00033, 00047, 00058, 00083, 00084, 00085, 00091, 00123, 00124, 00137, 00141, 00143, 00145, 00160, 
120:                                    00016, 
122:                                    00017, 
123:                                    00165, 
1230:                                   00107, 
125:                                    00159, 
1256:                                   00108, 
1257:                                   00098, 
127:                                    00010, 00012, 00013, 00166, 
1270:                                   00153, 
128:                                    00011, 00085, 
1292:                                   00114, 
12:                                     00001, 00002, 00036, 00038, 00040, 00045, 00046, 00049, 00059, 00064, 00074, 00089, 00111, 00115, 00119, 00131, 00132, 00137, 00139, 00141, 00152, 00162, 
130:                                    00079, 00080, 00081, 00082, 
131:                                    00149, 
1322:                                   00003, 
133:                                    00029, 00093, 
135:                                    00099, 
136:                                    00043, 
137:                                    00027, 
1383:                                   00105, 
13:                                     00024, 00026, 00036, 00056, 00057, 00058, 00059, 00109, 00130, 00137, 00159, 00160, 
143:                                    00074, 
144:                                    00161, 
145:                                    00069, 00076, 
146:                                    00051, 00059, 
147:                                    00154, 
149:                                    00009, 
14:                                     00107, 00121, 00122, 00130, 00133, 00137, 
14c:                                    00143, 
151:                                    00068, 00155, 
1521:                                   00104, 
159:                                    00053, 
15:                                     00011, 00065, 00087, 00102, 00107, 00144, 00163, 
1608:                                   00162, 
167:                                    00154, 
168:                                    00023, 
169:                                    00123, 
16:                                     00001, 00013, 00048, 00061, 00065, 00068, 00113, 00122, 00123, 00137, 00147, 
17:                                     00008, 00013, 00075, 00089, 00093, 00105, 00134, 00148, 00155, 00166, 
183:                                    00167, 
1840s:                                  00073, 
1850:                                   00038, 
187:                                    00160, 
18:                                     00017, 00022, 00044, 00055, 00061, 00086, 00105, 00107, 00111, 00137, 00143, 00144, 
190:                                    00024, 
19:                                     00009, 00040, 00051, 00054, 00104, 00116, 00117, 00137, 00150, 00160, 00165, 
1900:                                   00067, 
195:                                    00052, 
1954:                                   00064, 
1956:                                   00078, 
1957:                                   00036, 
1962:                                   00013, 
1968:                                   00121, 00148, 
1969:                                   00073, 00121, 
1970:                                   00121, 
1971:                                   00013, 00121, 00163, 
1972:                                   00043, 00073, 00110, 00148, 
1973:                                   00043, 00086, 00152, 
1974:                                   00001, 00002, 00003, 00004, 00005, 00006, 00007, 00008, 00009, 00010, 00011, 00012, 00013, 00014, 00015, 00016, 00017, 00018, 00019, 00020, 00021, 00022, 00023, 00024, 00025, 00026, 00027, 00028, 00029, 00030, 00031, 00032, 00033, 00034, 00035, 00036, 00037, 00038, 00039, 00040, 00041, 00042, 00043, 00044, 00045, 00046, 00047, 00048, 00049, 00050, 00051, 00052, 00053, 00054, 00055, 00056, 00057, 00058, 00059, 00060, 00061, 00062, 00063, 00064, 00065, 00066, 00067, 00068, 00069, 00070, 00072, 00073, 00074, 00075, 00076, 00077, 00078, 00079, 00080, 00081, 00082, 00083, 00084, 00085, 00086, 00087, 00088, 00089, 00090, 00091, 00092, 00093, 00094, 00095, 00096, 00097, 00098, 00099, 00100, 00101, 00102, 00103, 00104, 00105, 00106, 00107, 00108, 00109, 00110, 00111, 00112, 00113, 00114, 00115, 00116, 00117, 00118, 00119, 00120, 00121, 00122, 00123, 00124, 00125, 00126, 00127, 00128, 00129, 00130, 00131, 00132, 00133, 00134, 00135, 00136, 00137, 00138, 00139, 00140, 00141, 00142, 00143, 00144, 00145, 00146, 00147, 00148, 00149, 00150, 00151, 00152, 00153, 00154, 00155, 00156, 00157, 00158, 00159, 00160, 00161, 00162, 00163, 00164, 00165, 00166, 00167, 
1974l:                                  00071, 
1975:                                   00071, 
1976:                                   00070, 00072, 
199:                                    00108, 
1:                                      00002, 00006, 00008, 00009, 00012, 00013, 00014, 00015, 00022, 00023, 00026, 00038, 00039, 00045, 00047, 00048, 00050, 00054, 00057, 00060, 00061, 00063, 00064, 00065, 00070, 00071, 00086, 00097, 00102, 00104, 00106, 00107, 00108, 00110, 00111, 00112, 00113, 00118, 00123, 00128, 00132, 00137, 00147, 00150, 00152, 00154, 00155, 00161, 00162, 
20:                                     00029, 00036, 00051, 00055, 00089, 00102, 00108, 00144, 00152, 
204:                                    00052, 
205:                                    00020, 00143, 
21:                                     00049, 00062, 00063, 00064, 00065, 00104, 00134, 00135, 00136, 00137, 00145, 
212:                                    00138, 00153, 
216:                                    00083, 
22:                                     00001, 00003, 00011, 00071, 00090, 00093, 00105, 00108, 00123, 
225:                                    00056, 
227:                                    00074, 
228:                                    00038, 00097, 
229:                                    00150, 
23:                                     00061, 00078, 00127, 
230:                                    00098, 
232:                                    00063, 00129, 
2355:                                   00130, 
24:                                     00011, 00018, 00020, 00024, 00096, 00102, 00137, 00144, 00159, 
240:                                    00167, 
24na:                                   00140, 
25:                                     00065, 00070, 00086, 00102, 00104, 00126, 00144, 
26:                                     00037, 00047, 00118, 00120, 00147, 00162, 
27:                                     00093, 00111, 
28:                                     00036, 00143, 00167, 
29:                                     00051, 00068, 00097, 00102, 00161, 
2:                                      00001, 00006, 00009, 00015, 00016, 00022, 00024, 00025, 00027, 00029, 00031, 00039, 00045, 00047, 00048, 00051, 00052, 00053, 00061, 00068, 00069, 00071, 00083, 00087, 00091, 00098, 00101, 00102, 00103, 00104, 00105, 00107, 00109, 00114, 00115, 00116, 00117, 00118, 00119, 00120, 00121, 00122, 00130, 00131, 00137, 00144, 00145, 00147, 00150, 00152, 00156, 00161, 00166, 00167, 
241:                                    00062, 
247:                                    00030, 00073, 00124, 
249:                                    00084, 00125, 
250:                                    00070, 00159, 
251:                                    00065, 00126, 
253:                                    00085, 00122, 
254:                                    00149, 
255:                                    00078, 
261:                                    00066, 
263:                                    00022, 
266:                                    00048, 00071, 
268:                                    00099, 
269:                                    00111, 
281:                                    00011, 
293:                                    00144, 00156, 
297:                                    00016, 00072, 
2so4:                                   00139, 
30:                                     00008, 00053, 00061, 00100, 00114, 00141, 00147, 
303:                                    00055, 
304:                                    00070, 
306:                                    00145, 
31:                                     00024, 00042, 00052, 00059, 00074, 00101, 00102, 00145, 
314:                                    00091, 
317:                                    00072, 
32:                                     00055, 00106, 00129, 00147, 
328:                                    00089, 
33:                                     00051, 00107, 00158, 
333:                                    00158, 00159, 
34:                                     00038, 00089, 00137, 
343:                                    00041, 
35:                                     00100, 00150, 00164, 
355:                                    00011, 
358:                                    00103, 00146, 
359:                                    00045, 
35s:                                    00108, 00121, 
35so4:                                  00023, 00106, 
36:                                     00026, 00060, 00148, 00166, 
3:                                      00001, 00002, 00003, 00004, 00005, 00011, 00015, 00018, 00019, 00021, 00022, 00023, 00025, 00026, 00030, 00037, 00039, 00043, 00048, 00049, 00055, 00056, 00061, 00070, 00071, 00073, 00075, 00080, 00084, 00085, 00088, 00089, 00099, 00105, 00107, 00108, 00119, 00125, 00137, 00138, 00143, 00144, 00145, 00146, 00150, 00157, 00167, 
368:                                    00019, 
37:                                     00008, 00111, 00131, 
389:                                    00002, 
399:                                    00026, 
39:                                     00008, 00137, 
3d:                                     00079, 
3h:                                     00023, 00124, 00125, 00143, 
401:                                    00026, 
40:                                     00063, 00065, 00158, 
403:                                    00018, 
404:                                    00112, 
405:                                    00004, 00110, 
41:                                     00023, 00039, 00077, 00111, 00145, 
411:                                    00003, 00100, 
413:                                    00028, 
414:                                    00061, 
417:                                    00047, 00065, 
420:                                    00127, 
425:                                    00113, 
428:                                    00023, 
42:                                     00027, 00117, 00147, 
436:                                    00124, 
43:                                     00008, 00068, 
44:                                     00008, 
452:                                    00125, 
45:                                     00030, 00048, 00083, 00152, 
461:                                    00077, 
46:                                     00014, 00043, 00156, 
479:                                    00093, 
47:                                     00137, 
493:                                    00069, 
49:                                     00029, 00030, 00031, 00032, 00033, 00034, 00035, 00036, 00037, 00038, 00039, 
4:                                      00006, 00007, 00008, 00015, 00017, 00022, 00023, 00028, 00029, 00032, 00033, 00036, 00038, 00044, 00049, 00060, 00066, 00071, 00074, 00077, 00078, 00086, 00088, 00090, 00092, 00093, 00097, 00099, 00100, 00102, 00106, 00111, 00114, 00118, 00128, 00129, 00132, 00134, 00135, 00136, 00138, 00143, 00147, 00152, 00158, 00159, 00160, 00164, 
4b:                                     00046, 
500:                                    00005, 
501:                                    00034, 
505:                                    00059, 
508:                                    00042, 
50:                                     00008, 00009, 00029, 00043, 00054, 00123, 00135, 00144, 00152, 
517:                                    00131, 
519:                                    00020, 
51:                                     00073, 00102, 00153, 
520:                                    00032, 00102, 
521:                                    00101, 
52:                                     00003, 00075, 00084, 00152, 
531:                                    00139, 
53:                                     00048, 00111, 00147, 00148, 00149, 00151, 
541:                                    00008, 
542:                                    00022, 
545:                                    00153, 
547:                                    00075, 
54:                                     00022, 00052, 00144, 00145, 00146, 00150, 
5477:                                   00126, 
551:                                    00007, 
559:                                    00006, 
55:                                     00009, 00065, 
56:                                     00053, 00102, 
57:                                     00111, 00157, 
582:                                    00087, 
584:                                    00147, 
585:                                    00097, 
58:                                     00044, 
5933:                                   00049, 
594:                                    00140, 
597:                                    00038, 
598:                                    00011, 
59:                                     00051, 
5:                                      00005, 00010, 00012, 00014, 00020, 00021, 00022, 00035, 00045, 00051, 00060, 00061, 00062, 00065, 00066, 00068, 00070, 00072, 00088, 00093, 00097, 00106, 00112, 00116, 00119, 00125, 00127, 00130, 00137, 00139, 00140, 00141, 00144, 00147, 00148, 00149, 00155, 00159, 00160, 00161, 00164, 
600:                                    00005, 
601:                                    00038, 
602:                                    00035, 
606:                                    00031, 
60:                                     00038, 00040, 00146, 00148, 00156, 
619:                                    00090, 
62:                                     00008, 00082, 
63:                                     00001, 00002, 00003, 00004, 00005, 00011, 00024, 
64:                                     00007, 00008, 00013, 00061, 
655:                                    00121, 
66:                                     00006, 00045, 00050, 00061, 00122, 
675:                                    00072, 
678:                                    00148, 
67:                                     00132, 00147, 00161, 
684:                                    00141, 
687:                                    00142, 
68:                                     00053, 00078, 
692:                                    00149, 
6:                                      00001, 00002, 00005, 00012, 00019, 00021, 00025, 00027, 00028, 00029, 00030, 00031, 00034, 00036, 00041, 00047, 00059, 00061, 00062, 00063, 00065, 00069, 00070, 00071, 00077, 00078, 00079, 00085, 00086, 00092, 00093, 00094, 00095, 00096, 00100, 00105, 00106, 00118, 00123, 00124, 00128, 00131, 00137, 00141, 00142, 00151, 00156, 00159, 00167, 
70:                                     00007, 00018, 00019, 00044, 00067, 00128, 00130, 00154, 
701:                                    00149, 
708:                                    00017, 
712:                                    00049, 
718:                                    00014, 
719:                                    00126, 
71:                                     00073, 
72:                                     00150, 00165, 
724:                                    00088, 
739:                                    00039, 
73:                                     00095, 00099, 00164, 
74001:                                  00001, 
74002:                                  00002, 
74003:                                  00003, 
74004:                                  00004, 
74005:                                  00005, 
74006:                                  00006, 
74007:                                  00007, 
74008:                                  00008, 
74009:                                  00009, 
74010:                                  00010, 
74011:                                  00011, 
74012:                                  00012, 
74013:                                  00013, 
74014:                                  00014, 
74015:                                  00015, 
74016:                                  00016, 
74017:                                  00017, 
74018:                                  00018, 
74019:                                  00019, 
74020:                                  00020, 
74021:                                  00021, 
74022:                                  00022, 
74023:                                  00023, 
74024:                                  00024, 
74025:                                  00025, 
74026:                                  00026, 
74027:                                  00027, 
74028:                                  00028, 
74029:                                  00029, 
74030:                                  00030, 
74031:                                  00031, 
74032:                                  00032, 
74033:                                  00033, 
74034:                                  00034, 
74035:                                  00035, 
74036:                                  00036, 
74037:                                  00037, 
74038:                                  00038, 
74039:                                  00039, 
74040:                                  00040, 
74041:                                  00041, 
74042:                                  00042, 
74043:                                  00043, 
74044:                                  00044, 
74045:                                  00045, 
74046:                                  00046, 
74047:                                  00047, 
74048:                                  00048, 
74049:                                  00049, 
74050:                                  00050, 
74051:                                  00051, 
74052:                                  00052, 
74053:                                  00053, 
74054:                                  00054, 
74055:                                  00055, 
74057:                                  00056, 
74058:                                  00057, 
74059:                                  00058, 
74060:                                  00059, 
74061:                                  00060, 
74062:                                  00061, 
74063:                                  00062, 
74064913:                               00124, 
74064:                                  00063, 
74065:                                  00064, 
74066757:                               00106, 
74066:                                  00065, 
74067:                                  00066, 
74068:                                  00067, 
74069:                                  00068, 
74070:                                  00069, 
74071483:                               00057, 
74074555:                               00013, 
74085179:                               00091, 
74087894:                               00009, 
74090:                                  00089, 
74091941:                               00024, 
74091:                                  00090, 
74092:                                  00091, 
74093:                                  00092, 
74094:                                  00093, 
74095:                                  00094, 
74096:                                  00095, 
74097:                                  00096, 
74098:                                  00097, 
74099:                                  00098, 
74100:                                  00099, 
74101:                                  00100, 
74102:                                  00101, 
74103:                                  00102, 
74104:                                  00103, 
74105:                                  00104, 
74106:                                  00105, 
74107099:                               00016, 
74107:                                  00106, 
74108:                                  00107, 
74109:                                  00108, 
74110:                                  00109, 
74111:                                  00110, 
74112:                                  00111, 
74113:                                  00112, 
74114:                                  00113, 
74115:                                  00114, 
74116849:                               00155, 
74116:                                  00115, 
74117:                                  00116, 
74118:                                  00117, 
74119:                                  00118, 
74120268:                               00054, 
74120:                                  00119, 
74121:                                  00120, 
74122:                                  00121, 
74123:                                  00122, 
74124:                                  00123, 
74125:                                  00124, 
74126:                                  00125, 
74127:                                  00126, 
74128:                                  00127, 
74129:                                  00128, 
74130:                                  00129, 
74131:                                  00130, 
74132:                                  00131, 
74133:                                  00132, 
74134:                                  00133, 
74135:                                  00134, 
74136:                                  00135, 
74137595:                               00157, 
74137:                                  00136, 
74:                                     00123, 00130, 
74071:                                  00070, 
74072:                                  00071, 
74073:                                  00072, 
74074:                                  00073, 
74075:                                  00074, 
74076:                                  00075, 
74077:                                  00076, 
74078:                                  00077, 
74079:                                  00078, 
74080:                                  00079, 
74081:                                  00080, 
74082:                                  00081, 
74083:                                  00082, 
74084:                                  00083, 
74085:                                  00084, 
74086:                                  00085, 
74087:                                  00086, 
74088:                                  00087, 
74089128:                               00075, 
74089:                                  00088, 
74092445:                               00089, 
74102576:                               00122, 
74103902:                               00014, 
74107645:                               00112, 
74107646:                               00110, 
74109135:                               00026, 
74109137:                               00018, 
74110421:                               00056, 
74115762:                               00143, 
74115763:                               00138, 
74116631:                               00113, 
74117029:                               00166, 
74122409:                               00022, 
74124785:                               00029, 
74127338:                               00132, 
74129630:                               00015, 
74132411:                               00097, 
74137158:                               00088, 
74138418:                               00123, 
74138:                                  00137, 
74139:                                  00138, 
74140:                                  00139, 
74141045:                               00164, 
74141:                                  00140, 
74142:                                  00141, 
74143:                                  00142, 
74144:                                  00143, 
74145:                                  00144, 
74146030:                               00147, 
74146275:                               00020, 
74146:                                  00145, 
74147:                                  00146, 
74148799:                               00100, 
74148:                                  00147, 
74149626:                               00060, 
74149:                                  00148, 
74150:                                  00149, 
74151:                                  00150, 
74152219:                               00041, 
74152:                                  00151, 
74153997:                               00139, 
74153:                                  00152, 
74154004:                               00140, 
74154352:                               00010, 
74154485:                               00030, 
74154:                                  00153, 
74154356:                               00012, 
74155:                                  00154, 
74156:                                  00155, 
74157:                                  00156, 
74158067:                               00092, 
74158093:                               00094, 
74158300:                               00148, 
74158303:                               00149, 
74158:                                  00157, 
74159:                                  00158, 
74160:                                  00159, 
74161:                                  00160, 
74162:                                  00161, 
74162052:                               00162, 
74163:                                  00162, 
74164:                                  00163, 
74165:                                  00164, 
74166:                                  00165, 
74166363:                               00064, 
74167:                                  00166, 
74168792:                               00111, 
74168901:                               00125, 
74168:                                  00167, 
74176950:                               00151, 
74250037:                               00059, 
74250648:                               00061, 
74251010:                               00108, 
74251247:                               00141, 
74251248:                               00142, 
74252220:                               00004, 
74252221:                               00003, 
74255096:                               00093, 
74258256:                               00044, 
74258320:                               00161, 
74258873:                               00087, 
74259671:                               00128, 
74259959:                               00107, 
74260154:                               00002, 
74263604:                               00090, 
74270254:                               00160, 
74271200:                               00083, 
74277076:                               00051, 
74278397:                               00050, 
74284190:                               00042, 
74284429:                               00103, 
74284675:                               00129, 
74285151:                               00069, 
74290775:                               00150, 
74298265:                               00158, 
74299357:                               00032, 
74299909:                               00074, 
74301412:                               00052, 
74301543:                               00086, 
74302585:                               00048, 
74303487:                               00102, 
74303513:                               00034, 
74303978:                               00101, 
74304018:                               00109, 
74306577:                               00131, 
746:                                    00010, 
75006446:                               00127, 
75008123:                               00011, 
75008207:                               00049, 
75008520:                               00099, 
75009735:                               00008, 
75010573:                               00144, 
75010757:                               00023, 
75010829:                               00167, 
75011199:                               00145, 
75013285:                               00146, 
75018083:                               00081, 
75019344:                               00153, 
75026589:                               00082, 
75032210:                               00120, 
75046081:                               00134, 
75046084:                               00136, 
75046094:                               00135, 
75:                                     00067, 
75012012:                               00019, 
75012105:                               00115, 
75012106:                               00119, 
75012228:                               00121, 
75014083:                               00006, 
75014084:                               00007, 
75016441:                               00073, 
75021836:                               00080, 
75023276:                               00038, 
75023824:                               00098, 
75024076:                               00116, 
75024206:                               00118, 
75026014:                               00039, 
75026631:                               00079, 
75027484:                               00117, 
75028085:                               00043, 
75029111:                               00058, 
75029287:                               00066, 
75029324:                               00035, 
75032798:                               00156, 
75034739:                               00031, 
75036436:                               00046, 
75038259:                               00063, 
75038260:                               00062, 
75038262:                               00065, 
75042703:                               00096, 
75042711:                               00095, 
75043052:                               00084, 
75043053:                               00085, 
75044438:                               00114, 
75045312:                               00126, 
75051680:                               00005, 
75051687:                               00001, 
75052992:                               00021, 
75053321:                               00028, 
75053488:                               00036, 
75053494:                               00037, 
75056962:                               00053, 
75059993:                               00068, 
75060762:                               00077, 
75063155:                               00104, 
75064554:                               00130, 
75065745:                               00154, 
75071389:                               00025, 
75071396:                               00027, 
75071864:                               00033, 
75083116:                               00137, 
75089862:                               00040, 
75102542:                               00159, 
75123760:                               00165, 
75138680:                               00133, 
75141827:                               00163, 
75144214:                               00017, 
75164509:                               00045, 
75165159:                               00047, 
75176642:                               00152, 
760:                                    00012, 
76026232:                               00078, 
76116806:                               00055, 
76124835:                               00105, 
76169326:                               00071, 
76238707:                               00072, 
77050936:                               00067, 
77:                                     00161, 
77072255:                               00070, 
771:                                    00161, 
7881:                                   00121, 
7885:                                   00115, 00119, 
7886:                                   00116, 00117, 
7887:                                   00118, 00120, 
7892:                                   00114, 
7893:                                   00105, 
7895:                                   00104, 
79:                                     00131, 
7:                                      00003, 00005, 00010, 00013, 00015, 00022, 00024, 00032, 00036, 00041, 00042, 00051, 00061, 00083, 00086, 00087, 00088, 00105, 00107, 00108, 00113, 00130, 00133, 00137, 00140, 00152, 00159, 00161, 00162, 
805:                                    00005, 
80:                                     00071, 00144, 
811:                                    00065, 
812:                                    00021, 
821:                                    00092, 00096, 
825:                                    00036, 
828:                                    00037, 
82:                                     00006, 00007, 00008, 00148, 
83:                                     00061, 
84088330:                               00076, 
843:                                    00001, 
845:                                    00106, 
84:                                     00002, 00008, 00088, 00089, 00090, 00091, 00092, 00093, 00094, 
854:                                    00110, 00112, 
855:                                    00107, 00113, 
85:                                     00139, 00161, 00163, 
861:                                    00137, 
864:                                    00111, 
867:                                    00095, 
868:                                    00107, 
869:                                    00108, 
86:                                     00144, 00149, 
872:                                    00109, 
876:                                    00103, 
879:                                    00101, 00102, 
